category,relative_path,size_bytes,source
source_image,figures/source_images/2.png,182656,/home/zhaowenhao/图片/2.png
source_image,figures/source_images/3.png,186889,/home/zhaowenhao/图片/3.png
source_image,figures/source_images/4.png,49433,/home/zhaowenhao/图片/4.png
source_image,figures/source_images/5.png,37751,/home/zhaowenhao/图片/5.png
source_image,figures/source_images/6.png,2454522,/home/zhaowenhao/图片/6.png
source_image,figures/source_images/7.png,112594,/home/zhaowenhao/图片/7.png
source_image,figures/source_images/Snipaste_2026-06-07_10-03-41.png,120915,/home/zhaowenhao/图片/Snipaste_2026-06-07_10-03-41.png
source_image,figures/source_images/Snipaste_2026-06-07_10-05-45.png,94114,/home/zhaowenhao/图片/Snipaste_2026-06-07_10-05-45.png
source_image,figures/source_images/Snipaste_2026-06-07_10-30-34.png,124241,/home/zhaowenhao/图片/Snipaste_2026-06-07_10-30-34.png
source_image,figures/source_images/Snipaste_2026-06-07_15-44-37.png,68586,/home/zhaowenhao/图片/Snipaste_2026-06-07_15-44-37.png
source_image,figures/source_images/Snipaste_2026-06-08_10-25-54.png,60667,/home/zhaowenhao/图片/Snipaste_2026-06-08_10-25-54.png
source_image,figures/source_images/Snipaste_2026-06-08_14-54-44.png,59480,/home/zhaowenhao/图片/Snipaste_2026-06-08_14-54-44.png
source_image,figures/source_images/Snipaste_2026-06-09_20-03-45.png,77003,/home/zhaowenhao/图片/Snipaste_2026-06-09_20-03-45.png
source_image,figures/source_images/Snipaste_2026-06-11_10-05-58.png,39277,/home/zhaowenhao/图片/Snipaste_2026-06-11_10-05-58.png
source_image,figures/source_images/fig01.jpg,459641,/home/zhaowenhao/图片/fig01.jpg
source_image,figures/source_images/figure1.png,98893,/home/zhaowenhao/图片/figure1.png
source_image,figures/source_images/figure2.png,102302,/home/zhaowenhao/图片/figure2.png
source_image,figures/source_images/img-001.jpg,439420,/home/zhaowenhao/图片/img-001.jpg
source_image,figures/source_images/img-002.jpg,293036,/home/zhaowenhao/图片/img-002.jpg
figures,figures/source_images_contact_sheet.png,1010283,generated
figures,figures/training/latest_s1_dashboard.png,251729,generated
figures,figures/training/s1_final_velocity_error_all_runs.png,583995,generated
figures,figures/training/s1_reward_contributions_iter9999.png,138013,generated
figures,figures/training/s1_selected_training_curves.png,393966,generated
hydra_output,hydra_outputs/2026-05-30/17-38-16/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-05-30/17-38-16/.hydra/config.yaml
hydra_output,hydra_outputs/2026-05-30/17-38-16/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-05-30/17-38-16/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-05-30/17-41-21/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-05-30/17-41-21/.hydra/config.yaml
hydra_output,hydra_outputs/2026-05-30/17-41-21/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-05-30/17-41-21/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/10-12-51/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-12-51/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/10-12-51/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-12-51/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/10-16-38/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-16-38/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/10-16-38/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-16-38/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/10-21-02/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-21-02/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/10-21-02/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-21-02/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/10-25-28/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-25-28/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/10-25-28/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-25-28/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/10-35-02/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-35-02/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/10-35-02/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-35-02/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/10-50-58/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-50-58/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/10-50-58/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/10-50-58/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/13-10-47/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-10-47/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/13-10-47/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-10-47/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/13-11-32/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-11-32/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/13-11-32/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-11-32/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/13-22-18/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-22-18/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/13-22-18/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-22-18/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/13-22-53/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-22-53/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/13-22-53/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/13-22-53/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/15-09-28/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/15-09-28/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/15-09-28/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/15-09-28/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/15-10-42/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/15-10-42/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/15-10-42/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/15-10-42/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/18-16-03/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-16-03/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/18-16-03/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-16-03/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/18-17-36/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-17-36/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/18-17-36/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-17-36/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/18-19-25/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-19-25/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/18-19-25/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-19-25/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/18-21-08/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-21-08/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/18-21-08/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-21-08/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/18-31-14/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-31-14/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/18-31-14/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-31-14/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/18-33-26/config.yaml,38811,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-33-26/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/18-33-26/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/18-33-26/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/20-02-13/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-02-13/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/20-02-13/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-02-13/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/20-03-39/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-03-39/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/20-03-39/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-03-39/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/20-06-52/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-06-52/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/20-06-52/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-06-52/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-01/20-07-27/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-07-27/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-01/20-07-27/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-01/20-07-27/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-09-10/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-09-10/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-09-10/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-09-10/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-10-41/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-10-41/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-10-41/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-10-41/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-12-05/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-12-05/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-12-05/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-12-05/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-25-44/config.yaml,35197,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-25-44/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-25-44/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-25-44/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-39-17/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-39-17/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-39-17/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-39-17/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-42-46/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-42-46/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-42-46/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-42-46/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-44-20/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-44-20/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-44-20/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-44-20/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/13-45-44/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-45-44/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/13-45-44/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/13-45-44/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/14-02-48/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/14-02-48/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/14-02-48/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/14-02-48/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/14-37-00/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/14-37-00/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/14-37-00/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/14-37-00/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-02/14-39-57/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/14-39-57/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-02/14-39-57/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-02/14-39-57/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-03/08-05-35/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-05-35/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-03/08-05-35/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-05-35/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-03/08-08-11/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-08-11/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-03/08-08-11/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-08-11/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-03/08-09-29/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-09-29/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-03/08-09-29/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-09-29/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-03/08-19-24/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-19-24/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-03/08-19-24/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-19-24/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-03/08-20-14/config.yaml,38815,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-03/08-20-14/.hydra/config.yaml
